    Updating crates.io index
     Locking 94 packages to latest compatible versions
      Adding criterion v0.5.1 (available: v0.8.2)
      Adding getrandom v0.2.17 (available: v0.4.1)
 Downloading crates ...
  Downloaded cfg-if v1.0.4
  Downloaded wasm-bindgen-macro v0.2.114
  Downloaded zmij v1.0.21
  Downloaded wasm-bindgen v0.2.114
  Downloaded serde_json v1.0.149
  Downloaded walkdir v2.5.0
  Downloaded same-file v1.0.6
  Downloaded smallvec v1.15.1
  Downloaded wasm-bindgen-macro-support v0.2.114
  Downloaded web-sys v0.3.91
  Downloaded serde_core v1.0.228
  Downloaded zerocopy-derive v0.8.40
  Downloaded serde v1.0.228
  Downloaded tokio v1.49.0
  Downloaded regex v1.12.3
  Downloaded num-bigint v0.4.6
  Downloaded itertools v0.10.5
  Downloaded js-sys v0.3.91
  Downloaded regex-syntax v0.8.10
  Downloaded regex-automata v0.4.14
  Downloaded rustversion v1.0.22
  Downloaded quote v1.0.44
  Downloaded syn v2.0.117
  Downloaded rayon v1.11.0
  Downloaded plotters v0.3.7
  Downloaded crossbeam-epoch v0.9.18
  Downloaded itoa v1.0.17
  Downloaded memchr v2.8.0
  Downloaded futures-util v0.3.32
  Downloaded tokio-macros v2.6.1
  Downloaded rayon-core v1.13.0
  Downloaded plotters-svg v0.3.7
  Downloaded once_cell v1.21.3
  Downloaded getrandom v0.2.17
  Downloaded futures-core v0.3.32
  Downloaded pin-project-lite v0.2.17
  Downloaded num-integer v0.1.46
  Downloaded is-terminal v0.4.17
  Downloaded half v2.7.1
  Downloaded either v1.15.0
  Downloaded unicode-ident v1.0.24
  Downloaded slab v0.4.12
  Downloaded serde_derive v1.0.228
  Downloaded proc-macro2 v1.0.106
  Downloaded plotters-backend v0.3.7
  Downloaded num-traits v0.2.19
  Downloaded lazy_static v1.5.0
  Downloaded iana-time-zone v0.1.65
  Downloaded gloo-timers v0.3.0
  Downloaded futures-task v0.3.32
  Downloaded crossbeam-utils v0.8.21
  Downloaded clap_builder v4.5.60
  Downloaded chrono v0.4.44
  Downloaded zerocopy v0.8.40
  Downloaded wasm-bindgen-shared v0.2.114
  Downloaded wasm-bindgen-futures v0.4.64
  Downloaded tinytemplate v1.2.1
  Downloaded serde-wasm-bindgen v0.6.5
  Downloaded oorandom v11.1.5
  Downloaded futures-channel v0.3.32
  Downloaded crossbeam-deque v0.8.6
  Downloaded criterion-plot v0.5.0
  Downloaded criterion v0.5.1
  Downloaded clap_lex v1.0.0
  Downloaded clap v4.5.60
  Downloaded ciborium-ll v0.2.2
  Downloaded ciborium v0.2.2
  Downloaded cast v0.3.0
  Downloaded bumpalo v3.20.2
  Downloaded autocfg v1.5.0
  Downloaded anes v0.1.6
  Downloaded aho-corasick v1.1.4
  Downloaded ciborium-io v0.2.2
